*Vertices 23203
82 3961 17945 0.0149
82 3961 17951 0.0448
82 3961 17988 0.0597
82 3961 18148 0.0149
82 3961 18252 0.0299
82 3961 18339 0.0746
82 3961 18611 0.0149
82 3961 18626 0.0149
82 3961 18749 0.1194
82 3961 18974 0.0299
82 3961 18981 0.0448
82 3961 18983 0.0149
82 3961 18984 0.0299
82 3961 18985 0.0896
82 3961 19006 0.0299
82 3961 19009 0.0149
82 3961 19142 0.0896
82 3961 19453 0.0149
82 3961 19454 0.0149
82 3961 19455 0.0299
82 3961 19456 0.1642
82 3961 19457 0.0149
82 3961 19458 0.0149
82 3961 19459 0.0149
82 3961 19460 0.0299
82 3961 19461 0.0149
82 3961 19462 0.0149
82 3962 14631 1
82 3963 19463 1
82 3964 13770 0.4
82 3964 13934 0.2
82 3964 14346 0.2
82 3964 14392 0.4
82 3964 14439 0.2
82 3964 14445 0.2
82 3964 14493 0.2
82 3964 16919 0.2
82 3964 16996 0.2
82 3964 17000 0.2
82 3964 17774 0.2
82 3964 17988 0.2
82 3964 18161 0.2
82 3964 18355 0.2
82 3964 18444 0.2
82 3964 18450 0.2
82 3964 18751 0.2
82 3964 18946 0.2
82 3964 18969 0.2
82 3964 18996 0.2
82 3964 19464 0.2
82 3964 19465 0.2
82 3964 19466 0.2
82 3964 19467 0.2
82 3965 14392 1
82 3965 16997 1
82 3965 17827 1
82 3965 18334 1
82 3965 18606 1
82 3965 18764 1
82 3965 18973 1
82 3965 19318 1
82 3965 19362 1
82 3965 19468 1
82 3965 19469 1
82 3965 19470 1
82 3966 10672 1
82 3966 14071 1
82 3966 14173 1
82 3966 14331 1
82 3966 15002 1
82 3966 15743 1
82 3966 16764 1
82 3966 16855 1
82 3966 17083 1
82 3966 17578 1
82 3966 18327 1
82 3966 18755 1
82 3966 19471 1
82 3967 14187 0.2
82 3967 14887 0.4
82 3967 15002 0.4
82 3967 15519 0.2
82 3967 16081 0.2
82 3967 18223 0.2
82 3967 19030 0.6
82 3967 19471 0.4
82 3967 19472 0.4
82 3967 19473 0.2
82 3967 19474 0.2
82 3968 9994 0.0526
82 3968 10672 0.0526
82 3968 11806 0.0526
82 3968 11811 0.0526
82 3968 11948 0.0526
82 3968 13939 0.1053
82 3968 14187 0.1579
82 3968 14330 0.0526
82 3968 14331 0.0526
82 3968 14392 0.0526
82 3968 14439 0.0526
82 3968 14822 0.0526
82 3968 15002 0.0526
82 3968 15155 0.0526
82 3968 15258 0.0526
82 3968 15406 0.0526
82 3968 15739 0.0526
82 3968 15743 0.0526
82 3968 15809 0.0526
82 3968 16071 0.0526
82 3968 16081 0.0526
82 3968 16426 0.1053
82 3968 16463 0.1053
82 3968 16517 0.1053
82 3968 16546 0.0526
82 3968 16614 0.0526
82 3968 16631 0.0526
82 3968 16703 0.0526
82 3968 16760 0.0526
82 3968 16764 0.0526
82 3968 16844 0.0526
82 3968 16953 0.0526
82 3968 16973 0.0526
82 3968 17116 0.0526
82 3968 17117 0.0526
82 3968 17160 0.0526
82 3968 17161 0.0526
82 3968 17162 0.1053
82 3968 17283 0.0526
82 3968 17425 0.0526
82 3968 17562 0.1053
82 3968 17726 0.0526
82 3968 18212 0.0526
82 3968 18223 0.2105
82 3968 18236 0.0526
82 3968 18237 0.0526
82 3968 18252 0.0526
82 3968 18332 0.0526
82 3968 18355 0.0526
82 3968 18418 0.0526
82 3968 18548 0.0526
82 3968 18622 0.0526
82 3968 18626 0.0526
82 3968 18755 0.1053
82 3968 18838 0.0526
82 3968 18976 0.0526
82 3968 19014 0.0526
82 3968 19030 0.2632
82 3968 19061 0.0526
82 3968 19277 0.0526
82 3968 19306 0.0526
82 3968 19369 0.0526
82 3968 19431 0.0526
82 3968 19459 0.0526
82 3968 19463 0.0526
82 3968 19471 0.1053
82 3968 19474 0.0526
82 3968 19475 0.0526
82 3968 19476 0.0526
82 3968 19477 0.0526
82 3968 19478 0.0526
82 3968 19479 0.1053
82 3968 19480 0.0526
82 3968 19481 0.1053
82 3968 19482 0.0526
82 3968 19483 0.0526
82 3968 19484 0.0526
82 3968 19485 0.0526
82 3969 13770 0.5
82 3969 14187 0.5
82 3969 14339 0.5
82 3969 15002 0.5
82 3969 15258 0.5
82 3969 16426 0.5
82 3969 16519 0.5
82 3969 16614 0.5
82 3969 16841 0.5
82 3969 17162 0.5
82 3969 17318 0.5
82 3969 18212 0.5
82 3969 18223 0.5
82 3969 19030 0.5
82 3969 19474 0.5
82 3969 19486 0.5
82 3969 19487 0.5
82 3970 9367 1
82 3970 10672 1
82 3970 14187 1
82 3970 14346 1
82 3970 16519 1
82 3970 17900 1
82 3970 18985 1
82 3970 19454 1
82 3971 10672 0.037
82 3971 11117 0.037
82 3971 14173 0.037
82 3971 14331 0.037
82 3971 14392 0.1111
82 3971 14822 0.037
82 3971 15166 0.037
82 3971 16081 0.037
82 3971 16842 0.037
82 3971 16855 0.037
82 3971 16996 0.1111
82 3971 17520 0.4444
82 3971 17563 0.037
82 3971 17988 0.0741
82 3971 18339 0.0741
82 3971 18749 0.0741
82 3971 18984 0.037
82 3971 18985 0.3704
82 3971 19009 0.1481
82 3971 19012 0.0741
82 3971 19455 0.037
82 3971 19457 0.037
82 3971 19463 0.037
82 3971 19488 0.037
82 3971 19489 0.037
82 3971 19490 0.037
82 3971 19491 0.037
82 3972 14187 0.3333
82 3972 14631 0.3333
82 3972 15007 0.3333
82 3972 16181 0.3333
82 3972 16546 0.6667
82 3972 16639 0.3333
82 3972 16666 0.6667
82 3972 16677 0.6667
82 3972 16697 0.6667
82 3972 17333 0.6667
82 3972 17511 0.3333
82 3972 17666 0.6667
82 3972 17667 0.6667
82 3972 17929 0.6667
82 3972 17966 0.3333
82 3972 18257 0.3333
82 3972 18262 0.3333
82 3972 18266 0.6667
82 3972 19492 0.3333
82 3973 9994 0.125
82 3973 14187 0.125
82 3973 14331 0.125
82 3973 14346 0.125
82 3973 15853 0.125
82 3973 16107 0.125
82 3973 16514 0.125
82 3973 16519 0.375
82 3973 17318 0.125
82 3973 17667 0.125
82 3973 18148 0.125
82 3973 18223 0.125
82 3973 18254 0.125
82 3973 18817 0.125
82 3973 18999 0.125
82 3973 19030 0.125
82 3973 19031 0.125
82 3973 19033 0.125
82 3973 19034 0.25
82 3973 19493 0.125
82 3973 19494 0.125
82 3973 19495 0.125
82 3973 19496 0.125
82 3973 19497 0.125
82 3973 19498 0.125
82 3973 19499 0.125
82 3973 19500 0.625
82 3973 19501 0.125
82 3974 10672 0.3333
82 3974 11811 0.3333
82 3974 14187 0.6667
82 3974 14331 0.6667
82 3974 14339 0.3333
82 3974 14392 0.3333
82 3974 15002 0.6667
82 3974 15258 0.3333
82 3974 16302 0.3333
82 3974 17162 0.3333
82 3974 18626 0.6667
82 3974 19030 0.3333
82 3974 19298 0.3333
82 3974 19471 0.3333
82 3974 19473 0.3333
82 3974 19474 0.3333
82 3974 19502 0.3333
82 3974 19503 0.3333
82 3975 19030 1
82 3976 9295 0.0833
82 3976 9367 0.0833
82 3976 11811 0.0833
82 3976 13939 0.0833
82 3976 14174 0.0833
82 3976 14346 0.0833
82 3976 14809 0.0833
82 3976 15002 0.1667
82 3976 15166 0.0833
82 3976 15532 0.0833
82 3976 16782 0.0833
82 3976 16909 0.0833
82 3976 17391 0.0833
82 3976 17568 0.25
82 3976 17578 0.0833
82 3976 17856 0.0833
82 3976 17857 0.0833
82 3976 17891 0.1667
82 3976 17971 0.0833
82 3976 17988 0.0833
82 3976 18043 0.25
82 3976 18223 0.0833
82 3976 18334 0.0833
82 3976 18622 0.0833
82 3976 18709 0.0833
82 3976 18816 0.3333
82 3976 18946 0.0833
82 3976 18970 0.0833
82 3976 19032 0.0833
82 3976 19035 0.0833
82 3976 19036 0.1667
82 3976 19104 0.0833
82 3976 19132 0.0833
82 3976 19152 0.0833
82 3976 19316 0.0833
82 3976 19504 0.0833
82 3976 19505 0.25
82 3976 19506 0.0833
82 3976 19507 0.0833
82 3976 19508 0.0833
82 3976 19509 0.1667
82 3977 9649 0.0213
82 3977 11956 0.0106
82 3977 13715 0.0319
82 3977 13770 0.0638
82 3977 13934 0.0106
82 3977 13939 0.0106
82 3977 13991 0.0106
82 3977 14071 0.0319
82 3977 14173 0.0106
82 3977 14178 0.0213
82 3977 14187 0.0213
82 3977 14191 0.0106
82 3977 14203 0.1277
82 3977 14392 0.1489
82 3977 14809 0.0319
82 3977 14822 0.0106
82 3977 15002 0.1064
82 3977 15007 0.0106
82 3977 15131 0.0106
82 3977 15258 0.0106
82 3977 15563 0.0638
82 3977 15661 0.117
82 3977 15721 0.0106
82 3977 15743 0.0319
82 3977 15787 0.0106
82 3977 15790 0.0213
82 3977 15977 0.0106
82 3977 16012 0.0106
82 3977 16168 0.0106
82 3977 16426 0.0532
82 3977 16463 0.0426
82 3977 16592 0.0106
82 3977 16626 0.1489
82 3977 16702 0.0106
82 3977 16734 0.0106
82 3977 16835 0.0106
82 3977 16842 0.0106
82 3977 16921 0.117
82 3977 16944 0.0106
82 3977 16994 0.0319
82 3977 16996 0.0106
82 3977 17114 0.0106
82 3977 17149 0.0213
82 3977 17283 0.0213
82 3977 17351 0.0106
82 3977 17511 0.0213
82 3977 17564 0.0213
82 3977 17586 0.0213
82 3977 17590 0.0106
82 3977 17606 0.0319
82 3977 17694 0.0106
82 3977 17759 0.0106
82 3977 17824 0.0106
82 3977 17873 0.0106
82 3977 17891 0.0106
82 3977 17954 0.1596
82 3977 17988 0.0213
82 3977 18084 0.0532
82 3977 18089 0.0532
82 3977 18148 0.0426
82 3977 18205 0.0213
82 3977 18247 0.0213
82 3977 18251 0.0106
82 3977 18256 0.0106
82 3977 18274 0.0106
82 3977 18276 0.0638
82 3977 18277 0.0319
82 3977 18280 0.0106
82 3977 18281 0.0106
82 3977 18285 0.1064
82 3977 18286 0.0957
82 3977 18289 0.0745
82 3977 18292 0.0426
82 3977 18295 0.0106
82 3977 18296 0.0213
82 3977 18299 0.0426
82 3977 18301 0.0106
82 3977 18302 0.0319
82 3977 18304 0.0319
82 3977 18308 0.0213
82 3977 18315 0.0106
82 3977 18319 0.0319
82 3977 18320 0.0213
82 3977 18332 0.0638
82 3977 18337 0.0957
82 3977 18340 0.0106
82 3977 18421 0.0106
82 3977 18489 0.0213
82 3977 18508 0.0213
82 3977 18509 0.0319
82 3977 18610 0.0213
82 3977 18627 0.0213
82 3977 18632 0.0106
82 3977 18633 0.0638
82 3977 18637 0.0106
82 3977 18685 0.0106
82 3977 18709 0.0319
82 3977 18760 0.0106
82 3977 18769 0.1702
82 3977 18790 0.0106
82 3977 18791 0.0319
82 3977 18792 0.0106
82 3977 18807 0.0106
82 3977 18809 0.0106
82 3977 18810 0.0106
82 3977 18813 0.0319
82 3977 18814 0.0106
82 3977 18816 0.0106
82 3977 18820 0.0106
82 3977 18845 0.0106
82 3977 18976 0.0532
82 3977 18997 0.0106
82 3977 19019 0.0106
82 3977 19042 0.0532
82 3977 19045 0.0319
82 3977 19047 0.0106
82 3977 19048 0.0106
82 3977 19049 0.0106
82 3977 19052 0.0106
82 3977 19153 0.0213
82 3977 19154 0.0213
82 3977 19167 0.0319
82 3977 19168 0.0106
82 3977 19170 0.0851
82 3977 19171 0.1489
82 3977 19173 0.1277
82 3977 19176 0.0213
82 3977 19184 0.0106
82 3977 19185 0.0106
82 3977 19186 0.0319
82 3977 19187 0.0319
82 3977 19188 0.0213
82 3977 19195 0.0106
82 3977 19199 0.0106
82 3977 19201 0.0213
82 3977 19214 0.0426
82 3977 19215 0.0106
82 3977 19216 0.0106
82 3977 19223 0.0213
82 3977 19224 0.0106
82 3977 19232 0.0319
82 3977 19453 0.0106
82 3977 19510 0.0213
82 3977 19511 0.0106
82 3977 19512 0.0106
82 3977 19513 0.0106
82 3977 19514 0.0106
82 3977 19515 0.0957
82 3977 19516 0.0106
82 3977 19517 0.0319
82 3977 19518 0.0106
82 3977 19519 0.0106
82 3977 19520 0.0213
82 3977 19521 0.0213
82 3977 19522 0.0106
82 3977 19523 0.0106
82 3977 19524 0.0106
82 3977 19525 0.0213
82 3977 19526 0.0106
82 3977 19527 0.0106
82 3978 7590 0.0469
82 3978 8742 0.1406
82 3978 9649 0.0781
82 3978 10672 0.1094
82 3978 11806 0.0156
82 3978 12468 0.0938
82 3978 13715 0.2344
82 3978 13770 0.1719
82 3978 13934 0.1094
82 3978 13939 0.0312
82 3978 14071 0.1094
82 3978 14078 0.1406
82 3978 14178 0.0156
82 3978 14203 0.0781
82 3978 14346 0.0312
82 3978 14392 0.2969
82 3978 14679 0.0469
82 3978 14808 0.0469
82 3978 14822 0.1875
82 3978 15002 0.4531
82 3978 15131 0.0156
82 3978 15149 0.0156
82 3978 15155 0.0156
82 3978 15166 0.2031
82 3978 15258 0.0312
82 3978 15563 0.0625
82 3978 15661 0.2812
82 3978 15743 0.1719
82 3978 15787 0.0469
82 3978 15790 0.1875
82 3978 16012 0.0156
82 3978 16068 0.0781
82 3978 16259 0.0156
82 3978 16261 0.0469
82 3978 16279 0.0625
82 3978 16302 0.0156
82 3978 16392 0.0156
82 3978 16426 0.25
82 3978 16463 0.125
82 3978 16517 0.125
82 3978 16592 0.125
82 3978 16614 0.125
82 3978 16626 0.2344
82 3978 16702 0.0156
82 3978 16760 0.0625
82 3978 16835 0.0312
82 3978 16842 0.1094
82 3978 16875 0.0156
82 3978 16921 0.0156
82 3978 16944 0.0312
82 3978 16994 0.0938
82 3978 16996 0.2344
82 3978 16997 0.2344
82 3978 17000 0.0156
82 3978 17013 0.0469
82 3978 17052 0.0312
82 3978 17114 0.0625
82 3978 17149 0.2656
82 3978 17159 0.0156
82 3978 17511 0.0469
82 3978 17564 0.125
82 3978 17587 0.0469
82 3978 17606 0.0938
82 3978 17633 0.0781
82 3978 17678 0.0469
82 3978 17827 0.0156
82 3978 17832 0.0156
82 3978 17873 0.0938
82 3978 17907 0.0156
82 3978 17954 0.25
82 3978 18084 0.0156
82 3978 18094 0.0469
82 3978 18142 0.0469
82 3978 18198 0.0156
82 3978 18201 0.0156
82 3978 18202 0.0938
82 3978 18205 0.1719
82 3978 18256 0.1094
82 3978 18274 0.0625
82 3978 18276 0.2344
82 3978 18277 0.1875
82 3978 18280 0.0469
82 3978 18281 0.0312
82 3978 18285 0.1719
82 3978 18289 0.0625
82 3978 18292 0.2656
82 3978 18295 0.0469
82 3978 18296 0.0156
82 3978 18299 0.0625
82 3978 18301 0.0156
82 3978 18302 0.1094
82 3978 18304 0.0781
82 3978 18308 0.0938
82 3978 18311 0.0781
82 3978 18315 0.0156
82 3978 18319 0.0312
82 3978 18320 0.2031
82 3978 18332 0.1719
82 3978 18334 0.0156
82 3978 18337 0.0625
82 3978 18340 0.0312
82 3978 18388 0.0625
82 3978 18412 0.0312
82 3978 18421 0.0781
82 3978 18427 0.0156
82 3978 18489 0.1406
82 3978 18508 0.1406
82 3978 18509 0.0469
82 3978 18604 0.1562
82 3978 18610 0.0312
82 3978 18623 0.0312
82 3978 18633 0.0312
82 3978 18637 0.0156
82 3978 18661 0.0156
82 3978 18709 0.1094
82 3978 18760 0.1406
82 3978 18769 0.0781
82 3978 18789 0.0156
82 3978 18791 0.0156
82 3978 18813 0.1719
82 3978 18817 0.0156
82 3978 18820 0.1094
82 3978 18834 0.0156
82 3978 18845 0.0156
82 3978 18847 0.0625
82 3978 18976 0.0469
82 3978 18997 0.0156
82 3978 19019 0.0312
82 3978 19050 0.0312
82 3978 19051 0.0469
82 3978 19052 0.0938
82 3978 19063 0.1094
82 3978 19091 0.0156
82 3978 19141 0.0156
82 3978 19154 0.0156
82 3978 19167 0.0469
82 3978 19168 0.0938
82 3978 19169 0.1094
82 3978 19170 0.2812
82 3978 19171 0.0938
82 3978 19173 0.0469
82 3978 19184 0.0625
82 3978 19185 0.0156
82 3978 19186 0.0781
82 3978 19187 0.0469
82 3978 19188 0.0156
82 3978 19214 0.0625
82 3978 19215 0.2344
82 3978 19216 0.0938
82 3978 19221 0.0156
82 3978 19223 0.0781
82 3978 19226 0.0156
82 3978 19299 0.0312
82 3978 19510 0.0312
82 3978 19511 0.0625
82 3978 19515 0.0625
82 3978 19516 0.0156
82 3978 19517 0.0312
82 3978 19518 0.0469
82 3978 19521 0.1094
82 3978 19523 0.0156
82 3978 19525 0.0938
82 3978 19528 0.0156
82 3978 19529 0.0469
82 3978 19530 0.0312
82 3978 19531 0.0156
82 3978 19532 0.0156
82 3978 19533 0.0156
82 3978 19534 0.0156
82 3978 19535 0.0156
82 3978 19536 0.0625
82 3978 19537 0.0156
82 3978 19538 0.0156
82 3979 7097 0.05
82 3979 7590 0.05
82 3979 8742 0.05
82 3979 9649 0.05
82 3979 9994 0.1
82 3979 11854 0.05
82 3979 12469 0.1
82 3979 13715 0.35
82 3979 13770 0.05
82 3979 13934 0.05
82 3979 13939 0.25
82 3979 13987 0.2
82 3979 14187 0.05
82 3979 14331 0.05
82 3979 14332 0.05
82 3979 14346 0.1
82 3979 14392 0.25
82 3979 14808 0.05
82 3979 14809 0.15
82 3979 14822 0.05
82 3979 15002 0.3
82 3979 15166 0.05
82 3979 15532 0.05
82 3979 15563 0.2
82 3979 15971 0.05
82 3979 16392 0.05
82 3979 16426 0.1
82 3979 16463 0.25
82 3979 16495 0.05
82 3979 16519 0.15
82 3979 16592 0.05
82 3979 16760 0.05
82 3979 16842 0.1
82 3979 16996 0.05
82 3979 17052 0.05
82 3979 17107 0.05
82 3979 17114 0.05
82 3979 17149 0.1
82 3979 17192 0.1
82 3979 17316 0.05
82 3979 17351 0.05
82 3979 17564 0.15
82 3979 17799 0.05
82 3979 17873 0.1
82 3979 17924 0.05
82 3979 17954 0.1
82 3979 18094 0.05
82 3979 18146 0.1
82 3979 18170 0.05
82 3979 18180 0.05
82 3979 18198 0.05
82 3979 18237 0.05
82 3979 18252 0.15
82 3979 18256 0.15
82 3979 18276 0.05
82 3979 18295 0.1
82 3979 18301 0.05
82 3979 18329 0.05
82 3979 18343 0.05
82 3979 18380 0.1
82 3979 18385 0.05
82 3979 18390 0.05
82 3979 18421 0.05
82 3979 18456 0.05
82 3979 18489 0.1
82 3979 18533 0.05
82 3979 18604 0.05
82 3979 18622 0.05
82 3979 18630 0.05
82 3979 18632 0.1
82 3979 18696 0.1
82 3979 18709 0.05
82 3979 18746 0.05
82 3979 18749 0.05
82 3979 18758 0.05
82 3979 18760 0.05
82 3979 18783 0.1
82 3979 18820 0.05
82 3979 18847 0.05
82 3979 18924 0.05
82 3979 19000 0.1
82 3979 19034 0.1
82 3979 19035 0.1
82 3979 19063 0.05
82 3979 19134 0.05
82 3979 19143 0.1
82 3979 19167 0.05
82 3979 19169 0.25
82 3979 19170 0.05
82 3979 19208 0.05
82 3979 19215 0.05
82 3979 19500 0.05
82 3979 19510 0.05
82 3979 19515 0.05
82 3979 19539 0.05
82 3979 19540 0.05
82 3979 19541 0.05
82 3979 19542 0.05
82 3979 19543 0.3
82 3979 19544 0.1
82 3979 19545 0.05
82 3979 19546 0.2
82 3979 19547 0.1
82 3980 9994 0.3333
82 3980 11811 0.3333
82 3980 13715 0.3333
82 3980 14331 0.3333
82 3980 14392 0.3333
82 3980 14397 0.3333
82 3980 14809 0.3333
82 3980 15258 0.3333
82 3980 15743 0.3333
82 3980 16375 0.3333
82 3980 16666 0.3333
82 3980 17083 0.3333
82 3980 17162 0.3333
82 3980 17333 0.3333
82 3980 17578 0.3333
82 3980 17667 0.3333
82 3980 17892 0.3333
82 3980 17924 0.3333
82 3980 18339 0.3333
82 3980 18508 0.3333
82 3980 18622 0.6667
82 3980 18701 0.3333
82 3980 18747 0.3333
82 3980 18762 0.3333
82 3980 19017 0.3333
82 3980 19026 0.3333
82 3980 19034 0.3333
82 3980 19548 0.3333
82 3980 19549 0.3333
82 3980 19550 0.3333
82 3981 8605 0.0357
82 3981 11948 0.0357
82 3981 13715 0.0357
82 3981 13906 0.1071
82 3981 13987 0.0357
82 3981 14203 0.1071
82 3981 14294 0.0357
82 3981 14331 0.1071
82 3981 14332 0.0714
82 3981 14346 0.0357
82 3981 14392 0.0714
82 3981 14445 0.0357
82 3981 14631 0.1429
82 3981 14822 0.0357
82 3981 14937 0.0357
82 3981 15007 0.1071
82 3981 15115 0.0357
82 3981 15131 0.0357
82 3981 15328 0.0357
82 3981 15532 0.0357
82 3981 15538 0.0357
82 3981 15851 0.0357
82 3981 16009 0.0357
82 3981 16161 0.1071
82 3981 16272 0.1071
82 3981 16290 0.0357
82 3981 16308 0.0357
82 3981 16378 0.0357
82 3981 16387 0.1071
82 3981 16388 0.0714
82 3981 16426 0.0357
82 3981 16463 0.0357
82 3981 16492 0.1071
82 3981 16546 0.0714
82 3981 16606 0.1071
82 3981 16636 0.0357
82 3981 16639 0.0357
82 3981 16677 0.0714
82 3981 16697 0.1071
82 3981 17128 0.0357
82 3981 17145 0.0357
82 3981 17146 0.0714
82 3981 17160 0.0357
82 3981 17332 0.0357
82 3981 17333 0.0357
82 3981 17372 0.0714
82 3981 17581 0.0357
82 3981 17624 0.0357
82 3981 17666 0.1071
82 3981 17667 0.0714
82 3981 17715 0.0714
82 3981 17815 0.0357
82 3981 17856 0.0357
82 3981 17873 0.0357
82 3981 17953 0.0714
82 3981 17966 0.0357
82 3981 18202 0.0714
82 3981 18230 0.0357
82 3981 18231 0.0357
82 3981 18254 0.1071
82 3981 18258 0.0357
82 3981 18262 0.0357
82 3981 18266 0.0357
82 3981 18267 0.1071
82 3981 18331 0.0714
82 3981 18339 0.0714
82 3981 18362 0.0357
82 3981 18447 0.0357
82 3981 18453 0.0714
82 3981 18466 0.1071
82 3981 18586 0.0357
82 3981 18599 0.0357
82 3981 18740 0.0357
82 3981 18741 0.0357
82 3981 18747 0.0357
82 3981 18748 0.0357
82 3981 18751 0.0357
82 3981 18762 0.0714
82 3981 18805 0.0357
82 3981 18816 0.0357
82 3981 18843 0.0357
82 3981 19017 0.0357
82 3981 19023 0.1071
82 3981 19026 0.0357
82 3981 19071 0.0714
82 3981 19085 0.0357
82 3981 19088 0.0357
82 3981 19089 0.0357
82 3981 19090 0.0357
82 3981 19092 0.0357
82 3981 19093 0.0714
82 3981 19101 0.0357
82 3981 19103 0.0357
82 3981 19108 0.0357
82 3981 19117 0.0357
82 3981 19137 0.0357
82 3981 19141 0.0357
82 3981 19548 0.0357
82 3981 19551 0.0714
82 3981 19552 0.0357
82 3981 19553 0.0357
82 3981 19554 0.0357
82 3981 19555 0.0357
82 3981 19556 0.0357
82 3981 19557 0.0357
82 3981 19558 0.0357
82 3981 19559 0.0714
82 3981 19560 0.0357
82 3981 19561 0.0714
82 3981 19562 0.0357
82 3981 19563 0.0357
82 3981 19564 0.0357
82 3981 19565 0.0714
82 3981 19566 0.0357
82 3981 19567 0.0357
82 3981 19568 0.0357
82 3981 19569 0.0714
82 3981 19570 0.0714
82 3981 19571 0.0714
82 3981 19572 0.0357
82 3981 19573 0.0357
82 3981 19574 0.0357
82 3981 19575 0.0357
82 3982 7097 0.1111
82 3982 10672 0.1111
82 3982 11916 0.1111
82 3982 13770 0.1111
82 3982 14052 0.2222
82 3982 14332 0.1111
82 3982 14339 0.1111
82 3982 14346 0.2222
82 3982 14722 0.2222
82 3982 15787 0.1111
82 3982 16364 0.1111
82 3982 16760 0.1111
82 3982 16996 0.1111
82 3982 17814 0.1111
82 3982 17951 0.1111
82 3982 18068 0.1111
82 3982 18223 0.2222
82 3982 18301 0.1111
82 3982 18622 0.2222
82 3982 18626 0.1111
82 3982 19028 0.1111
82 3982 19030 0.2222
82 3982 19032 0.1111
82 3982 19053 0.2222
82 3982 19060 0.1111
82 3982 19576 0.1111
82 3982 19577 0.1111
82 3982 19578 0.2222
82 3982 19579 0.1111
82 3983 15166 1
82 3983 16782 1
82 3983 17873 1
82 3984 8742 0.0476
82 3984 9649 0.0238
82 3984 11806 0.0714
82 3984 11948 0.0238
82 3984 13770 0.0476
82 3984 14071 0.0714
82 3984 14132 0.0238
82 3984 14173 0.0238
82 3984 14174 0.0238
82 3984 14187 0.0952
82 3984 14226 0.0238
82 3984 14330 0.0238
82 3984 14346 0.0238
82 3984 14392 0.381
82 3984 14717 0.0238
82 3984 14822 0.0714
82 3984 15131 0.0952
82 3984 15166 0.0476
82 3984 15258 0.0238
82 3984 15563 0.0714
82 3984 15721 0.0238
82 3984 15735 0.0238
82 3984 15739 0.119
82 3984 15743 0.0238
82 3984 15971 0.0238
82 3984 16104 0.0714
82 3984 16304 0.0238
82 3984 16463 0.0476
82 3984 16519 0.0238
82 3984 16592 0.1905
82 3984 16782 0.1429
82 3984 16808 0.0238
82 3984 16841 0.0238
82 3984 16842 0.1905
82 3984 16909 0.0476
82 3984 16920 0.0238
82 3984 16944 0.0476
82 3984 16980 0.0476
82 3984 17000 0.1667
82 3984 17052 0.0476
82 3984 17105 0.0238
82 3984 17149 0.0238
82 3984 17159 0.2143
82 3984 17160 0.119
82 3984 17183 0.1905
82 3984 17236 0.0238
82 3984 17283 0.0952
82 3984 17351 0.0714
82 3984 17421 0.0238
82 3984 17474 0.0476
82 3984 17587 0.0238
82 3984 17606 0.0238
82 3984 17694 0.0476
82 3984 17751 0.0476
82 3984 17827 0.0238
82 3984 17869 0.0238
82 3984 17945 0.0476
82 3984 17954 0.0238
82 3984 17988 0.2857
82 3984 18163 0.0476
82 3984 18223 0.0238
82 3984 18240 0.0238
82 3984 18256 0.0476
82 3984 18276 0.0238
82 3984 18301 0.0952
82 3984 18302 0.0238
82 3984 18303 0.0238
82 3984 18317 0.0238
82 3984 18320 0.0476
82 3984 18436 0.119
82 3984 18489 0.1667
82 3984 18508 0.0238
82 3984 18606 0.0238
82 3984 18707 0.0476
82 3984 18708 0.0476
82 3984 18749 0.1905
82 3984 18778 0.1667
82 3984 18804 0.0476
82 3984 18817 0.0238
82 3984 18827 0.0238
82 3984 18850 0.0476
82 3984 18871 0.0238
82 3984 18946 0.0238
82 3984 18970 0.0714
82 3984 18976 0.0952
82 3984 19019 0.0238
82 3984 19034 0.0476
82 3984 19035 0.0238
82 3984 19039 0.0238
82 3984 19040 0.0476
82 3984 19041 0.0238
82 3984 19042 0.0714
82 3984 19135 0.0476
82 3984 19146 0.0476
82 3984 19147 0.0476
82 3984 19152 0.0238
82 3984 19154 0.0238
82 3984 19159 0.0476
82 3984 19165 0.0238
82 3984 19315 0.0238
82 3984 19318 0.0714
82 3984 19374 0.0238
82 3984 19508 0.0476
82 3984 19580 0.0476
82 3984 19581 0.0238
82 3984 19582 0.0238
82 3984 19583 0.0476
82 3984 19584 0.0238
82 3985 7590 0.026
82 3985 8742 0.0779
82 3985 11117 0.013
82 3985 13715 0.013
82 3985 13934 0.0519
82 3985 13939 0.013
82 3985 14071 0.013
82 3985 14078 0.1039
82 3985 14392 0.0909
82 3985 14809 0.013
82 3985 15002 0.0519
82 3985 15149 0.026
82 3985 15166 0.026
82 3985 15258 0.039
82 3985 15563 0.013
82 3985 15661 0.0519
82 3985 15743 0.0909
82 3985 15787 0.026
82 3985 15790 0.0519
82 3985 16012 0.013
82 3985 16279 0.026
82 3985 16426 0.026
82 3985 16463 0.1039
82 3985 16614 0.013
82 3985 16626 0.0649
82 3985 16835 0.039
82 3985 16875 0.013
82 3985 16921 0.013
82 3985 16944 0.013
82 3985 16991 0.013
82 3985 16994 0.013
82 3985 16996 0.039
82 3985 17261 0.013
82 3985 17283 0.013
82 3985 17344 0.013
82 3985 17351 0.013
82 3985 17511 0.013
82 3985 17564 0.039
82 3985 17586 0.026
82 3985 17587 0.026
82 3985 17606 0.0519
82 3985 17633 0.026
82 3985 17873 0.013
82 3985 17891 0.013
82 3985 17988 0.0909
82 3985 18078 0.013
82 3985 18084 0.039
82 3985 18089 0.013
82 3985 18127 0.026
